PK,Versicherter_Lohn,Todesfallkapital,Invalidenrente,PK_Einkauf,Risiko_Klasse,WEF_Vorbezug
229,24091,48182,14455,0,Beobachtung,0
230,25374,50748,15224,0,Hochrisiko,100000
231,19193,38386,11516,10000,Erhoeht,0
232,107841,215682,64705,0,Hochrisiko,100000
233,87727,175454,52636,0,Standard,0
234,85472,170944,51283,20000,Hochrisiko,20000
235,85786,171572,51472,50000,Hochrisiko,100000
236,89879,179758,53927,0,Standard,0
237,59223,118446,35534,50000,Beobachtung,0
238,82103,164206,49262,10000,Beobachtung,100000
239,167143,334286,100286,50000,Erhoeht,0
240,99253,198506,59552,0,Hochrisiko,0
241,11061,22122,6637,5000,Hochrisiko,0
242,27547,55094,16528,10000,Beobachtung,20000
243,54926,109852,32956,20000,Hochrisiko,0
244,94936,189872,56962,20000,Hochrisiko,0
245,39464,78928,23678,0,Hochrisiko,50000
246,24793,49586,14876,0,Beobachtung,0
247,57129,114258,34277,50000,Hochrisiko,0
248,31074,62148,18644,20000,Beobachtung,0
249,97917,195834,58750,5000,Beobachtung,0
250,92996,185992,55798,0,Beobachtung,0
251,156758,313516,94055,0,Erhoeht,0
252,69058,138116,41435,50000,Beobachtung,0
253,67543,135086,40526,0,Standard,20000
254,0,0,0,0,Beobachtung,20000
255,12629,25258,7577,10000,Erhoeht,0
256,30919,61838,18551,50000,Erhoeht,0
257,53201,106402,31921,0,Standard,0
258,98569,197138,59141,0,Hochrisiko,0
259,109127,218254,65476,0,Standard,100000
260,55296,110592,33178,10000,Beobachtung,0
261,113063,226126,67838,0,Hochrisiko,20000
262,41839,83678,25103,0,Hochrisiko,20000
263,61509,123018,36905,10000,Standard,50000
264,325,650,195,20000,Beobachtung,50000
265,67691,135382,40615,5000,Standard,100000
266,10833,21666,6500,0,Erhoeht,20000
267,49987,99974,29992,0,Hochrisiko,20000
268,70771,141542,42463,50000,Beobachtung,0
269,45148,90296,27089,0,Erhoeht,100000
270,17849,35698,10709,50000,Erhoeht,0
271,83381,166762,50029,0,Hochrisiko,0
272,50577,101154,30346,20000,Hochrisiko,0
273,16426,32852,9856,0,Standard,100000
274,20924,41848,12554,20000,Erhoeht,0
275,101135,202270,60681,50000,Erhoeht,100000
276,79611,159222,47767,50000,Hochrisiko,50000
277,71003,142006,42602,5000,Beobachtung,50000
278,105336,210672,63202,20000,Erhoeht,100000
279,48850,97700,29310,0,Erhoeht,20000
280,25577,51154,15346,50000,Standard,100000
281,43137,86274,25882,50000,Erhoeht,0
282,27144,54288,16286,0,Hochrisiko,20000
283,29550,59100,17730,0,Hochrisiko,50000
284,44037,88074,26422,5000,Standard,100000
285,35410,70820,21246,20000,Beobachtung,100000
286,69824,139648,41894,20000,Beobachtung,0
287,109724,219448,65834,50000,Erhoeht,0
288,34064,68128,20438,50000,Hochrisiko,0
289,85307,170614,51184,0,Standard,0
290,113994,227988,68396,0,Beobachtung,0
291,86080,172160,51648,10000,Beobachtung,0
292,72726,145452,43636,0,Beobachtung,100000
293,137056,274112,82234,0,Erhoeht,50000
294,20023,40046,12014,0,Hochrisiko,0
295,24756,49512,14854,0,Beobachtung,0
296,75723,151446,45434,10000,Hochrisiko,0
297,54880,109760,32928,10000,Hochrisiko,50000
298,52583,105166,31550,0,Beobachtung,50000
299,110721,221442,66433,0,Beobachtung,0
300,86383,172766,51830,0,Beobachtung,0
301,147998,295996,88799,20000,Standard,20000
302,13994,27988,8396,0,Beobachtung,0
303,63110,126220,37866,50000,Standard,0
304,76185,152370,45711,20000,Standard,0
305,95096,190192,57058,20000,Standard,20000
306,22712,45424,13627,50000,Hochrisiko,0
307,98427,196854,59056,0,Beobachtung,0
308,91404,182808,54842,50000,Standard,20000
309,65079,130158,39047,20000,Erhoeht,50000
310,63910,127820,38346,5000,Hochrisiko,0
311,32901,65802,19741,10000,Standard,100000
312,52440,104880,31464,0,Erhoeht,20000
313,38724,77448,23234,20000,Beobachtung,20000
314,78858,157716,47315,0,Standard,50000
315,46161,92322,27697,5000,Erhoeht,0
316,77289,154578,46373,5000,Standard,0
317,40881,81762,24529,50000,Hochrisiko,100000
318,50941,101882,30565,0,Hochrisiko,100000
319,78012,156024,46807,0,Beobachtung,0
320,86508,173016,51905,50000,Beobachtung,50000
321,49142,98284,29485,0,Erhoeht,50000
322,55502,111004,33301,10000,Hochrisiko,0
323,12059,24118,7235,0,Beobachtung,100000
324,96656,193312,57994,10000,Standard,20000
325,85500,171000,51300,50000,Beobachtung,50000
326,71512,143024,42907,0,Erhoeht,20000
327,30750,61500,18450,5000,Erhoeht,0
328,102046,204092,61228,0,Erhoeht,0
329,107463,214926,64478,0,Erhoeht,0
330,101376,202752,60826,20000,Hochrisiko,0
331,14614,29228,8768,20000,Standard,0
332,78060,156120,46836,20000,Standard,0
333,204577,409154,122746,5000,Hochrisiko,100000
334,94811,189622,56887,5000,Beobachtung,0
335,15849,31698,9509,5000,Beobachtung,100000
336,9795,19590,5877,5000,Standard,0
337,18610,37220,11166,5000,Beobachtung,0
338,125671,251342,75403,5000,Hochrisiko,0
339,33353,66706,20012,10000,Standard,100000
340,51530,103060,30918,10000,Beobachtung,20000
341,15287,30574,9172,5000,Standard,50000
342,50710,101420,30426,50000,Hochrisiko,0
343,83776,167552,50266,5000,Hochrisiko,0
344,2231,4462,1339,10000,Hochrisiko,100000
345,31682,63364,19009,5000,Standard,0
346,124940,249880,74964,10000,Standard,0
347,30047,60094,18028,20000,Hochrisiko,50000
348,52370,104740,31422,0,Hochrisiko,50000
349,80432,160864,48259,20000,Hochrisiko,0
350,14386,28772,8632,50000,Hochrisiko,0
351,11488,22976,6893,0,Hochrisiko,100000
352,42969,85938,25781,50000,Standard,100000
353,96169,192338,57701,0,Standard,20000
354,44310,88620,26586,5000,Beobachtung,0
355,19696,39392,11818,0,Beobachtung,20000
356,24882,49764,14929,50000,Erhoeht,0
357,37555,75110,22533,50000,Erhoeht,100000
358,43091,86182,25855,5000,Erhoeht,100000
359,10402,20804,6241,50000,Erhoeht,100000
360,42756,85512,25654,5000,Erhoeht,100000
361,68175,136350,40905,50000,Beobachtung,100000
362,65892,131784,39535,5000,Standard,20000
363,90715,181430,54429,50000,Erhoeht,0
364,132389,264778,79433,0,Standard,20000
365,10005,20010,6003,0,Standard,20000
366,24983,49966,14990,0,Erhoeht,0
367,58241,116482,34945,50000,Beobachtung,0
368,145088,290176,87053,50000,Erhoeht,0
369,24726,49452,14836,0,Erhoeht,100000
370,34739,69478,20843,20000,Standard,0
371,26541,53082,15925,5000,Erhoeht,50000
372,71416,142832,42850,50000,Hochrisiko,0
373,32917,65834,19750,10000,Beobachtung,50000
374,55923,111846,33554,0,Erhoeht,0
375,46185,92370,27711,50000,Erhoeht,100000
376,58534,117068,35120,10000,Hochrisiko,0
377,40036,80072,24022,5000,Standard,50000
378,91122,182244,54673,0,Erhoeht,0
379,26329,52658,15797,5000,Erhoeht,50000
380,109387,218774,65632,0,Standard,20000
381,98122,196244,58873,5000,Erhoeht,100000
382,80022,160044,48013,50000,Hochrisiko,0
383,79654,159308,47792,5000,Standard,0
384,21794,43588,13076,0,Erhoeht,0
385,45584,91168,27350,0,Standard,0
386,46386,92772,27832,0,Hochrisiko,20000
387,11061,22122,6637,0,Hochrisiko,0
388,65815,131630,39489,20000,Standard,0
389,44885,89770,26931,10000,Beobachtung,0
390,48759,97518,29255,20000,Hochrisiko,50000
391,157888,315776,94733,0,Hochrisiko,0
392,6896,13792,4138,10000,Erhoeht,20000
393,166738,333476,100043,0,Hochrisiko,0
394,29896,59792,17938,5000,Hochrisiko,0
395,63844,127688,38306,0,Erhoeht,0
396,78463,156926,47078,0,Standard,0
397,143546,287092,86128,0,Erhoeht,0
398,56778,113556,34067,5000,Standard,0
399,64296,128592,38578,50000,Hochrisiko,0
400,102280,204560,61368,0,Standard,50000
401,10928,21856,6557,20000,Hochrisiko,20000
402,55173,110346,33104,10000,Hochrisiko,0
403,46907,93814,28144,20000,Hochrisiko,0
404,100295,200590,60177,20000,Beobachtung,0
405,71412,142824,42847,0,Erhoeht,20000
406,40255,80510,24153,20000,Erhoeht,100000
407,171397,342794,102838,20000,Erhoeht,0
408,25250,50500,15150,50000,Hochrisiko,100000
409,68541,137082,41125,10000,Hochrisiko,100000
410,40773,81546,24464,20000,Erhoeht,20000
411,75004,150008,45002,50000,Erhoeht,100000
412,52244,104488,31346,10000,Erhoeht,20000
413,25657,51314,15394,0,Erhoeht,0
414,83925,167850,50355,0,Erhoeht,50000
415,62136,124272,37282,0,Hochrisiko,0
416,61051,122102,36631,50000,Beobachtung,100000
417,106025,212050,63615,20000,Hochrisiko,50000
418,89160,178320,53496,50000,Standard,0
419,74751,149502,44851,20000,Hochrisiko,50000
420,143947,287894,86368,10000,Standard,0
421,25369,50738,15221,20000,Beobachtung,100000
422,19893,39786,11936,10000,Standard,20000
423,43805,87610,26283,0,Erhoeht,0
424,40174,80348,24104,50000,Hochrisiko,0
425,28051,56102,16831,0,Erhoeht,0
426,90076,180152,54046,0,Standard,50000
427,57857,115714,34714,5000,Standard,0
428,97716,195432,58630,50000,Beobachtung,100000
429,10515,21030,6309,0,Hochrisiko,0
430,49182,98364,29509,0,Beobachtung,100000
431,69109,138218,41465,5000,Erhoeht,0
432,55844,111688,33506,0,Erhoeht,0
433,68806,137612,41284,0,Beobachtung,0
434,119342,238684,71605,0,Hochrisiko,0
435,53433,106866,32060,10000,Erhoeht,0
436,117415,234830,70449,20000,Standard,50000
437,22085,44170,13251,0,Hochrisiko,0
438,42429,84858,25457,0,Beobachtung,0
439,37247,74494,22348,50000,Erhoeht,100000
440,47657,95314,28594,5000,Beobachtung,0
441,110605,221210,66363,0,Standard,0
442,44847,89694,26908,0,Standard,20000
443,42385,84770,25431,20000,Standard,0
444,77333,154666,46400,0,Erhoeht,20000
445,24334,48668,14600,0,Beobachtung,0
446,69938,139876,41963,50000,Standard,0
447,23937,47874,14362,10000,Standard,0
448,60229,120458,36137,0,Hochrisiko,0
449,62255,124510,37353,0,Beobachtung,0
450,65988,131976,39593,0,Beobachtung,0
451,109079,218158,65447,0,Hochrisiko,100000
452,45148,90296,27089,0,Beobachtung,20000
453,75665,151330,45399,20000,Beobachtung,100000
454,18893,37786,11336,0,Beobachtung,20000
455,149530,299060,89718,50000,Standard,20000
456,79368,158736,47621,10000,Beobachtung,0
457,61480,122960,36888,0,Beobachtung,100000
458,108291,216582,64975,0,Erhoeht,0
459,33026,66052,19816,50000,Erhoeht,0
460,20316,40632,12190,10000,Hochrisiko,100000
461,123149,246298,73889,5000,Erhoeht,0
462,16058,32116,9635,0,Standard,0
463,32201,64402,19321,20000,Hochrisiko,20000
464,149753,299506,89852,0,Standard,50000
465,17539,35078,10523,20000,Hochrisiko,0
466,101614,203228,60968,0,Erhoeht,50000
467,74874,149748,44924,0,Beobachtung,0
468,34673,69346,20804,10000,Standard,50000
469,41034,82068,24620,0,Beobachtung,0
470,81982,163964,49189,5000,Standard,0
471,12819,25638,7691,0,Beobachtung,100000
472,19738,39476,11843,0,Hochrisiko,0
473,76172,152344,45703,0,Beobachtung,0
474,121730,243460,73038,10000,Hochrisiko,0
475,80969,161938,48581,0,Beobachtung,0
476,109625,219250,65775,0,Standard,50000
477,88695,177390,53217,0,Hochrisiko,100000
478,18297,36594,10978,20000,Beobachtung,20000
479,65220,130440,39132,20000,Beobachtung,100000
480,55853,111706,33512,0,Standard,0
481,68006,136012,40804,10000,Beobachtung,0
482,91972,183944,55183,0,Beobachtung,0
483,23669,47338,14201,20000,Beobachtung,0
484,79506,159012,47704,50000,Erhoeht,0
485,75841,151682,45505,0,Hochrisiko,20000
486,124445,248890,74667,20000,Hochrisiko,0
487,83306,166612,49984,0,Erhoeht,0
488,50475,100950,30285,0,Hochrisiko,20000
489,80422,160844,48253,0,Beobachtung,20000
490,42907,85814,25744,0,Hochrisiko,100000
491,16181,32362,9709,20000,Beobachtung,20000
492,52649,105298,31589,0,Standard,100000
493,104461,208922,62677,50000,Standard,0
494,79139,158278,47483,20000,Standard,0
495,101655,203310,60993,0,Hochrisiko,0
496,22363,44726,13418,10000,Beobachtung,20000
497,94462,188924,56677,50000,Hochrisiko,0
498,81202,162404,48721,50000,Standard,0
499,110466,220932,66280,0,Beobachtung,20000
500,31931,63862,19159,10000,Erhoeht,50000
